BORO,OCC,FW,year
1,2,190.94346,2002
1,1,154.94448,2002
1,3,16.60915,2002
1,3,19.61805,2002
1,3,16.60915,2002
1,1,251.67973,2002
1,3,16.60915,2002
1,2,170.03347,2002
1,3,19.61805,2002
1,1,220.29718,2002
1,3,178.84964,2002
1,3,184.39314,2002
1,3,185.82033,2002
1,3,172.33043,2002
1,3,178.84964,2002
1,1,169.61091,2002
1,3,203.42936,2002
1,3,16.60915,2002
1,3,16.60915,2002
1,3,16.60915,2002
1,1,184.39314,2002
1,2,169.61091,2002
1,1,253.79627,2002
1,1,201.90593,2002
1,3,193.74626,2002
1,1,163.31801,2002
1,1,130.25673,2002
1,1,160.69397,2002
1,3,16.60915,2002
1,3,160.95067,2002
1,3,173.35316,2002
1,1,201.30956,2002
1,3,247.89078,2002
1,3,226.18077,2002
1,1,130.25673,2002
1,1,206.90112,2002
1,1,179.84532,2002
1,3,171.66205,2002
1,3,198.2748,2002
1,3,181.74334,2002
1,3,16.60915,2002
1,3,16.60915,2002
1,1,178.1364,2002
1,3,16.60915,2002
2,3,173.40687,2002
2,1,219.26141,2002
